13
47	173	122	0	2	0	5.88423
89	196	137	0	1	1	6.42
111	222	131	0	1	1	6.4949
136	217	129	1	0	1	6.24603
139	202	129	0	1	1	6.37775
188	200	138	0	0	2	6.57769
191	206	128	0	1	1	6.17264
150	236	60	2	0	0	5.06963
186	207	94	1	0	0	4.99328
155	225	85	1	1	0	5.82566
44	224	102	1	1	0	5.93838
81	204	122	0	0	1	5.23
3	197	125	2	0	0	5.41

nv	8	8	8

Vehicles departing from depots at the previous stage:
150	236	60	2	0	0	5.06963
186	207	94	1	0	0	4.99328
155	225	85	1	1	0	5.82566
44	224	102	1	1	0	5.93838
81	204	122	0	0	1	5.23
3	197	125	2	0	0	5.41
